25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         9         6        0.500000        0.122718        0.122718    3.885781e-16
         9         7        0.500000       -0.000000        0.000000    3.469447e-18
         9         8        0.500000        0.085903        0.085903    3.608225e-16
         9         9        0.500000        0.000000        0.000000    0.000000e+00
         9        10        0.500000        0.064427        0.064427    4.996004e-16
         9        11        0.500000        0.000000        0.000000    0.000000e+00
         9        12        0.500000        0.050621        0.050621    7.840950e-16
         9        13        0.500000       -0.000000        0.000000    1.734723e-18
         9        14        0.500000        0.041130        0.041130    2.220446e-16
         9        15        0.500000        0.000000        0.000000    0.000000e+00
         9        16        0.500000        0.034275        0.034275    8.326673e-17
         9        17        0.500000        0.000000        0.000000    0.000000e+00
         9        18        0.500000        0.029128        0.029134    5.992112e-06
         9        19        0.500000        0.000000        0.000000    0.000000e+00
         9        20        0.500000        0.025134        0.025161    2.696451e-05

        10         0        0.500000        1.570796        1.570796    1.332268e-15
        10         1        0.500000       -0.000000        0.000000    2.428613e-17
        10         2        0.500000        0.392699        0.392699    5.551115e-17
        10         3        0.500000        0.000000        0.000000    1.734723e-17
        10         4        0.500000        0.196350        0.196350    1.110223e-16
        10         5        0.500000        0.000000        0.000000    3.469447e-18
        10         6        0.500000        0.122718        0.122718    1.665335e-16
        10         7        0.500000        0.000000        0.000000    0.000000e+00
        10         8        0.500000        0.085903        0.085903    1.804112e-16
        10         9        0.500000        0.000000        0.000000    0.000000e+00
        10        10        0.500000        0.064427        0.064427    3.469447e-16
        10        11        0.500000        0.000000        0.000000    0.000000e+00
        10        12        0.500000        0.050621        0.050621    6.661338e-16
        10        13        0.500000       -0.000000        0.000000    1.734723e-18
        10        14        0.500000        0.041130        0.041130    1.179612e-16
        10        15        0.500000        0.000000        0.000000    0.000000e+00
        10        16        0.500000        0.034275        0.034275    2.081668e-17
        10        17        0.500000        0.000000        0.000000    0.000000e+00
        10        18        0.500000        0.029134        0.029134    1.491862e-16
        10        19        0.500000        0.000000        0.000000    1.734723e-18
        10        20        0.500000        0.025159        0.025161    1.498028e-06
        10        21        0.500000        0.000000        0.000000    0.000000e+00
        10        22        0.500000        0.022008        0.022016    7.490141e-06

         1         0        1.000000        1.333333        1.333333    0.000000e+00
         1         1        1.000000        0.000000        0.000000    0.000000e+00
         1         2        1.000000        0.000000        0.266667    2.666667e-01
         1         3        1.000000        0.000000        0.000000    0.000000e+00
         1         4        1.000000        0.000000        0.114286    1.142857e-01

         2         0        1.000000        1.333333        1.333333    0.000000e+00
         2         1        1.000000        0.000000        0.000000    1.665335e-16
         2         2        1.000000        0.266667        0.266667    5.551115e-17
         2         3        1.000000        0.000000        0.000000    4.857226e-17
         2         4        1.000000        0.053333        0.114286    6.095238e-02
         2         5        1.000000        0.000000        0.000000    1.040834e-17
         2         6        1.000000        0.010667        0.063492    5.282540e-02

         3         0        1.000000        1.333333        1.333333    4.440892e-16
         3         1        1.000000        0.000000        0.000000    0.000000e+00
         3         2        1.000000        0.266667        0.266667    2.775558e-16
         3         3        1.000000        0.000000        0.000000    0.000000e+00
         3         4        1.000000        0.114286        0.114286    1.110223e-16
         3         5        1.000000        0.000000        0.000000    0.000000e+00
         3         6        1.000000        0.048980        0.063492    1.451247e-02
         3         7        1.000000        0.000000        0.000000    0.000000e+00
         3         8        1.000000        0.020991        0.040404    1.941279e-02

         4         0        1.000000        1.333333        1.333333    2.220446e-16
         4         1        1.000000       -0.000000        0.000000    2.081668e-16
         4         2        1.000000        0.266667        0.266667    5.551115e-17
         4         3        1.000000       -0.000000        0.000000    9.714451e-17
         4         4        1.000000        0.114286        0.114286    1.387779e-17
         4         5        1.000000       -0.000000        0.000000    4.163336e-17
         4         6        1.000000        0.063492        0.063492    0.000000e+00
         4         7        1.000000       -0.000000        0.000000    2.428613e-17
         4         8        1.000000        0.036886        0.040404    3.518175e-03
         4         9        1.000000       -0.000000        0.000000    8.673617e-18
         4        10        1.000000        0.021567        0.027972    6.404883e-03

         5         0        1.000000        1.333333        1.333333    0.000000e+00
         5         1        1.000000        0.000000        0.000000    2.914335e-16
         5         2        1.000000        0.266667        0.266667    0.000000e+00
         5         3        1.000000        0.000000        0.000000    2.220446e-16
         5         4        1.000000        0.114286        0.114286    0.000000e+00
         5         5        1.000000        0.000000        0.000000    1.595946e-16
         5         6        1.000000        0.063492        0.063492    0.000000e+00
         5         7        1.000000        0.000000        0.000000    1.179612e-16
         5         8        1.000000        0.040404        0.040404    6.938894e-18
         5         9        1.000000        0.000000        0.000000    8.673617e-17
         5        10        1.000000        0.027111        0.027972    8.610918e-04
         5        11        1.000000        0.000000        0.000000    6.071532e-17
         5        12        1.000000        0.018524        0.020513    1.988339e-03

         6         0        1.000000        1.333333        1.333333    0.000000e+00
         6         1        1.000000       -0.000000        0.000000    2.081668e-16
         6         2        1.000000        0.266667        0.266667    5.551115e-17
         6         3        1.000000       -0.000000        0.000000    1.387779e-16
         6         4        1.000000        0.114286        0.114286    0.000000e+00
         6         5        1.000000       -0.000000        0.000000    1.075529e-16
         6         6        1.000000        0.063492        0.063492    0.000000e+00
         6         7        1.000000       -0.000000        0.000000    7.632783e-17
         6         8        1.000000        0.040404        0.040404    6.938894e-18
         6         9        1.000000       -0.000000        0.000000    5.030698e-17
         6        10        1.000000        0.027972        0.027972    1.422473e-16
         6        11        1.000000       -0.000000        0.000000    3.469447e-17
         6        12        1.000000        0.020301        0.020513    2.119611e-04
         6        13        1.000000       -0.000000        0.000000    2.428613e-17
         6        14        1.000000        0.015093        0.015686    5.936828e-04

         7         0        1.000000        1.333333        1.333333    2.220446e-16
         7         1        1.000000       -0.000000        0.000000    3.816392e-17
         7         2        1.000000        0.266667        0.266667    5.551115e-17
         7         3        1.000000       -0.000000        0.000000    3.469447e-18
         7         4        1.000000        0.114286        0.114286    5.551115e-17
         7         5        1.000000        0.000000        0.000000    0.000000e+00
         7         6        1.000000        0.063492        0.063492    2.775558e-17
         7         7        1.000000        0.000000        0.000000    1.734723e-18
         7         8        1.000000        0.040404        0.040404    2.081668e-17
         7         9        1.000000        0.000000        0.000000    0.000000e+00
         7        10        1.000000        0.027972        0.027972    1.249001e-16
         7        11        1.000000        0.000000        0.000000    0.000000e+00
         7        12        1.000000        0.020513        0.020513    7.632783e-17
         7        13        1.000000        0.000000        0.000000    0.000000e+00
         7        14        1.000000        0.015634        0.015686    5.236685e-05
         7        15        1.000000        0.000000        0.000000    0.000000e+00
         7        16        1.000000        0.012211        0.012384    1.725350e-04

         8         0        1.000000        1.333333        1.333333    1.332268e-15
         8         1        1.000000        0.000000        0.000000    5.204170e-17
         8         2        1.000000        0.266667        0.266667    3.885781e-16
         8         3        1.000000       -0.000000        0.000000    3.469447e-18
         8         4        1.000000        0.114286        0.114286    2.220446e-16
         8         5        1.000000        0.000000        0.000000    0.000000e+00
         8         6        1.000000        0.063492        0.063492    1.526557e-16
         8         7        1.000000       -0.000000        0.000000    1.734723e-18
         8         8        1.000000        0.040404        0.040404    1.110223e-16
         8         9        1.000000        0.000000        0.000000    1.734723e-18
         8        10        1.000000        0.027972        0.027972    2.116363e-16
         8        11        1.000000       -0.000000        0.000000    1.734723e-18
         8        12        1.000000        0.020513        0.020513    6.938894e-18
         8        13        1.000000        0.000000        0.000000    0.000000e+00
         8        14        1.000000        0.015686        0.015686    2.428613e-17
         8        15        1.000000        0.000000        0.000000    0.000000e+00
         8        16        1.000000        0.012371        0.012384    1.297012e-05
         8        17        1.000000        0.000000        0.000000    0.000000e+00
         8        18        1.000000        0.009976        0.010025    4.915565e-05

         9         0        1.000000        1.333333        1.333333    2.220446e-16
         9         1        1.000000        0.000000        0.000000    6.938894e-18
         9         2        1.000000        0.266667        0.266667    5.551115e-17
         9         3        1.000000       -0.000000        0.000000    1.734723e-18
         9         4        1.000000        0.114286        0.114286    5.551115e-17
         9         5        1.000000        0.000000        0.000000    1.734723e-18
         9         6        1.000000        0.063492        0.063492    2.775558e-17
         9         7        1.000000        0.000000        0.000000    0.000000e+00
         9         8        1.000000        0.040404        0.040404    3.469447e-17
         9         9        1.000000        0.000000        0.000000    0.000000e+00
         9        10        1.000000        0.027972        0.027972    1.561251e-16
         9        11        1.000000        0.000000        0.000000    8.673617e-19
         9        12        1.000000        0.020513        0.020513    4.857226e-17
         9        13        1.000000        0.000000        0.000000    0.000000e+00
         9        14        1.000000        0.015686        0.015686    5.551115e-17
         9        15        1.000000        0.000000        0.000000    0.000000e+00
         9        16        1.000000        0.012384        0.012384    5.377643e-17
         9        17        1.000000        0.000000        0.000000    0.000000e+00
         9        18        1.000000        0.010022        0.010025    3.218149e-06
         9        19        1.000000        0.000000        0.000000    0.000000e+00
         9        20        1.000000        0.008268        0.008282    1.379312e-05

        10         0        1.000000        1.333333        1.333333    4.440892e-16
        10         1        1.000000       -0.000000        0.000000    3.400058e-16
        10         2        1.000000        0.266667        0.266667    2.220446e-16
        10         3        1.000000       -0.000000        0.000000    2.463307e-16
        10         4        1.000000        0.114286        0.114286    1.526557e-16
        10         5        1.000000       -0.000000        0.000000    1.942890e-16
        10         6        1.000000        0.063492        0.063492    1.110223e-16
        10         7        1.000000       -0.000000        0.000000    1.674008e-16
        10         8        1.000000        0.040404        0.040404    8.326673e-17
        10         9        1.000000       -0.000000        0.000000    1.465841e-16
        10        10        1.000000        0.027972        0.027972    1.838807e-16
        10        11        1.000000       -0.000000        0.000000    1.292369e-16
        10        12        1.000000        0.020513        0.020513    3.469447e-17
        10        13        1.000000       -0.000000        0.000000    1.179612e-16
        10        14        1.000000        0.015686        0.015686    5.204170e-17
        10        15        1.000000       -0.000000        0.000000    1.049508e-16
        10        16        1.000000        0.012384        0.012384    5.724587e-17
        10        17        1.000000       -0.000000        0.000000    9.540979e-17
        10        18        1.000000        0.010025        0.010025    3.469447e-18
        10        19        1.000000       -0.000000        0.000000    8.630249e-17
        10        20        1.000000        0.008281        0.008282    7.995402e-07
        10        21        1.000000       -0.000000        0.000000    7.676151e-17
        10        22        1.000000        0.006953        0.006957    3.824087e-06

         1         0        2.500000        0.981748        0.981748    1.110223e-16
         1         1        2.500000        0.000000        0.000000    0.000000e+00
         1         2        2.500000        0.000000        0.122718    1.227185e-01
         1         3        2.500000        0.000000        0.000000    0.000000e+00
         1         4        2.500000        0.000000        0.036816    3.681554e-02

         2         0        2.500000        0.981748        0.981748    1.110223e-16
         2         1        2.500000        0.000000        0.000000    0.000000e+00
         2         2        2.500000        0.122718        0.122718    1.249001e-16
         2         3        2.500000        0.000000        0.000000    0.000000e+00
         2         4        2.500000        0.015340        0.036816    2.147573e-02
         2         5        2.500000        0.000000        0.000000    0.000000e+00
         2         6        2.500000        0.001917        0.015340    1.342233e-02

         3         0        2.500000        0.981748        0.981748    4.440892e-16
         3         1        2.500000        0.000000        0.000000    0.000000e+00
         3         2        2.500000        0.122718        0.122718    1.387779e-17
         3         3        2.500000        0.000000        0.000000    0.000000e+00
         3         4        2.500000        0.036816        0.036816    2.081668e-17
         3         5        2.500000        0.000000        0.000000    0.000000e+00
         3         6        2.500000        0.011045        0.015340    4.295146e-03
         3         7        2.500000        0.000000        0.000000    0.000000e+00
         3         8        2.500000        0.003313        0.007670    4.356505e-03

         4         0        2.500000        0.981748        0.981748    0.000000e+00
         4         1        2.500000        0.000000        0.000000    1.457168e-16
         4         2        2.500000        0.122718        0.122718    6.938894e-17
         4         3        2.500000        0.000000        0.000000    6.591949e-17
         4         4        2.500000        0.036816        0.036816    3.469447e-17
         4         5        2.500000        0.000000        0.000000    2.949030e-17
         4         6        2.500000        0.015340        0.015340    1.734723e-18
         4         7        2.500000        0.000000        0.000000    1.301043e-17
         4         8        2.500000        0.006750        0.007670    9.203885e-04
         4         9        2.500000        0.000000        0.000000    5.637851e-18
         4        10        2.500000        0.002991        0.004314    1.323058e-03

         5         0        2.500000        0.981748        0.981748    3.330669e-16
         5         1        2.500000       -0.000000        0.000000    3.469447e-17
         5         2        2.500000        0.122718        0.122718    1.526557e-16
         5         3        2.500000       -0.000000        0.000000    6.938894e-18
         5         4        2.500000        0.036816        0.036816    6.245005e-17
         5         5        2.500000       -0.000000        0.000000    1.734723e-18
         5         6        2.500000        0.015340        0.015340    1.387779e-17
         5         7        2.500000        0.000000        0.000000    0.000000e+00
         5         8        2.500000        0.007670        0.007670    1.040834e-17
         5         9        2.500000        0.000000        0.000000    0.000000e+00
         5        10        2.500000        0.004109        0.004314    2.054439e-04
         5        11        2.500000        0.000000        0.000000    0.000000e+00
         5        12        2.500000        0.002250        0.002637    3.864301e-04

         6         0        2.500000        0.981748        0.981748    2.220446e-16
         6         1        2.500000        0.000000        0.000000    1.838807e-16
         6         2        2.500000        0.122718        0.122718    6.938894e-17
         6         3        2.500000        0.000000        0.000000    4.510281e-17
         6         4        2.500000        0.036816        0.036816    2.775558e-17
         6         5        2.500000        0.000000        0.000000    1.214306e-17
         6         6        2.500000        0.015340        0.015340    0.000000e+00
         6         7        2.500000        0.000000        0.000000    3.469447e-18
         6         8        2.500000        0.007670        0.007670    2.081668e-17
         6         9        2.500000        0.000000        0.000000    8.673617e-19
         6        10        2.500000        0.004314        0.004314    2.081668e-17
         6        11        2.500000        0.000000        0.000000    2.168404e-19
         6        12        2.500000        0.002589        0.002637    4.708088e-05
         6        13        2.500000        0.000000        0.000000    0.000000e+00
         6        14        2.500000        0.001604        0.001714    1.100516e-04

         7         0        2.500000        0.981748        0.981748    1.110223e-16
         7         1        2.500000        0.000000        0.000000    1.786765e-16
         7         2        2.500000        0.122718        0.122718    2.081668e-16
         7         3        2.500000        0.000000        0.000000    1.040834e-16
         7         4        2.500000        0.036816        0.036816    1.318390e-16
         7         5        2.500000        0.000000        0.000000    6.938894e-17
         7         6        2.500000        0.015340        0.015340    6.591949e-17
         7         7        2.500000        0.000000        0.000000    4.813858e-17
         7         8        2.500000        0.007670        0.007670    2.775558e-17
         7         9        2.500000        0.000000        0.000000    3.382711e-17
         7        10        2.500000        0.004314        0.004314    1.301043e-17
         7        11        2.500000        0.000000        0.000000    2.363561e-17
         7        12        2.500000        0.002637        0.002637    1.691355e-17
         7        13        2.500000        0.000000        0.000000    1.647987e-17
         7        14        2.500000        0.001703        0.001714    1.098554e-05
         7        15        2.500000        0.000000        0.000000    1.149254e-17
         7        16        2.500000        0.001138        0.001168    3.079280e-05

         8         0        2.500000        0.981748        0.981748    1.110223e-16
         8         1        2.500000        0.000000        0.000000    2.602085e-17
         8         2        2.500000        0.122718        0.122718    9.714451e-17
         8         3        2.500000        0.000000        0.000000    4.336809e-19
         8         4        2.500000        0.036816        0.036816    3.469447e-17
         8         5        2.500000        0.000000        0.000000    2.168404e-18
         8         6        2.500000        0.015340        0.015340    0.000000e+00
         8         7        2.500000        0.000000        0.000000    2.168404e-19
         8         8        2.500000        0.007670        0.007670    1.994932e-17
         8         9        2.500000        0.000000        0.000000    0.000000e+00
         8        10        2.500000        0.004314        0.004314    2.081668e-17
         8        11        2.500000        0.000000        0.000000    0.000000e+00
         8        12        2.500000        0.002637        0.002637    6.071532e-18
         8        13        2.500000        0.000000        0.000000    0.000000e+00
         8        14        2.500000        0.001714        0.001714    2.168404e-19
         8        15        2.500000        0.000000        0.000000    0.000000e+00
         8        16        2.500000        0.001166        0.001168    2.596582e-06
         8        17        2.500000        0.000000        0.000000    0.000000e+00
         8        18        2.500000        0.000819        0.000828    8.503806e-06

         9         0        2.500000        0.981748        0.981748    1.110223e-16
         9         1        2.500000        0.000000        0.000000    1.647987e-17
         9         2        2.500000        0.122718        0.122718    2.775558e-17
         9         3        2.500000        0.000000        0.000000    2.168404e-18
         9         4        2.500000        0.036816        0.036816    0.000000e+00
         9         5        2.500000       -0.000000        0.000000    6.505213e-19
         9         6        2.500000        0.015340        0.015340    2.775558e-17
         9         7        2.500000        0.000000        0.000000    4.336809e-19
         9         8        2.500000        0.007670        0.007670    3.642919e-17
         9         9        2.500000        0.000000        0.000000    0.000000e+00
         9        10        2.500000        0.004314        0.004314    3.122502e-17
         9        11        2.500000       -0.000000        0.000000    1.084202e-19
         9        12        2.500000        0.002637        0.002637    1.214306e-17
         9        13        2.500000        0.000000        0.000000    0.000000e+00
         9        14        2.500000        0.001714        0.001714    4.119968e-18
         9        15        2.500000        0.000000        0.000000    0.000000e+00
         9        16        2.500000        0.001168        0.001168    2.168404e-19
         9        17        2.500000       -0.000000        0.000000    5.421011e-20
         9        18        2.500000        0.000827        0.000828    6.196389e-07
         9        19        2.500000        0.000000        0.000000    0.000000e+00
         9        20        2.500000        0.000603        0.000605    2.324729e-06

        10         0        2.500000        0.981748        0.981748    4.440892e-16
        10         1        2.500000       -0.000000        0.000000    1.327063e-16
        10         2        2.500000        0.122718        0.122718    1.665335e-16
        10         3        2.500000       -0.000000        0.000000    3.491131e-17
        10         4        2.500000        0.036816        0.036816    6.938894e-17
        10         5        2.500000       -0.000000        0.000000    1.214306e-17
        10         6        2.500000        0.015340        0.015340    1.040834e-17
        10         7        2.500000       -0.000000        0.000000    4.228388e-18
        10         8        2.500000        0.007670        0.007670    1.474515e-17
        10         9        2.500000       -0.000000        0.000000    1.409463e-18
        10        10        2.500000        0.004314        0.004314    1.821460e-17
        10        11        2.500000       -0.000000        0.000000    3.252607e-19
        10        12        2.500000        0.002637        0.002637    6.071532e-18
        10        13        2.500000       -0.000000        0.000000    1.626303e-19
        10        14        2.500000        0.001714        0.001714    2.168404e-19
        10        15        2.500000       -0.000000        0.000000    1.626303e-19
        10        16        2.500000        0.001168        0.001168    3.035766e-18
        10        17        2.500000        0.000000        0.000000    5.421011e-20
        10        18        2.500000        0.000828        0.000828    4.011548e-18
        10        19        2.500000       -0.000000        0.000000    2.710505e-20
        10        20        2.500000        0.000605        0.000605    1.489517e-07
        10        21        2.500000        0.000000        0.000000    2.710505e-20
        10        22        2.500000        0.000453        0.000454    6.303847e-07

TEST10
  GEGENBAUER_COMPUTE_NP computes a generalized Gauss-Gegenbauer rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) (1-x^2)^alpha dx.

  Order = 1
  ALPHA = 0.500000
         0        0.0000000000000000        1.5707963267948968

  Order = 2
  ALPHA = 0.500000
         0       -0.5000000000000000        0.7853981633974484
         1        0.5000000000000000        0.7853981633974484

  Order = 3
  ALPHA = 0.500000
         0       -0.7071067811865475        0.3926990816987239
         1        0.0000000000000000        0.7853981633974484
         2        0.7071067811865476        0.3926990816987245

  Order = 4
  ALPHA = 0.500000
         0       -0.8090169943749475        0.2170787134227060
         1       -0.3090169943749475        0.5683194499747424
         2        0.3090169943749474        0.5683194499747424
         3        0.8090169943749475        0.2170787134227060

  Order = 5
  ALPHA = 0.500000
         0       -0.8660254037844387        0.1308996938995740
         1       -0.5000000000000000        0.3926990816987242
         2        0.0000000000000000        0.5235987755982989
         3        0.5000000000000000        0.3926990816987242
         4        0.8660254037844387        0.1308996938995745

  Order = 6
  ALPHA = 0.500000
         0       -0.9009688679024191        0.0844886908915884
         1       -0.6234898018587335        0.2743330560697777
         2       -0.2225209339563144        0.4265764164360819
         3        0.2225209339563144        0.4265764164360819
         4        0.6234898018587335        0.2743330560697777
         5        0.9009688679024191        0.0844886908915884

  Order = 7
  ALPHA = 0.500000
         0       -0.9238795325112867        0.0575094490319133
         1       -0.7071067811865475        0.1963495408493619
         2       -0.3826834323650898        0.3351896326668111
         3        0.0000000000000000        0.3926990816987242
         4        0.3826834323650898        0.3351896326668108
         5        0.7071067811865476        0.1963495408493624
         6        0.9238795325112867        0.0575094490319133

  Order = 8
  ALPHA = 0.500000
         0       -0.9396926207859084        0.0408329477091069
         1       -0.7660444431189780        0.1442256007956728
         2       -0.5000000000000000        0.2617993877991495
         3       -0.1736481776669303        0.3385402270935191
         4        0.1736481776669303        0.3385402270935191
         5        0.5000000000000000        0.2617993877991495
         6        0.7660444431189780        0.1442256007956728
         7        0.9396926207859084        0.0408329477091075

  Order = 9
  ALPHA = 0.500000
         0       -0.9510565162951536        0.0299995403716084
         1       -0.8090169943749475        0.1085393567113530
         2       -0.5877852522924731        0.2056199086476264
         3       -0.3090169943749475        0.2841597249873712
         4        0.0000000000000000        0.3141592653589794
         5        0.3090169943749475        0.2841597249873712
         6        0.5877852522924731        0.2056199086476264
         7        0.8090169943749475        0.1085393567113530
         8        0.9510565162951536        0.0299995403716084

  Order = 10
  ALPHA = 0.500000
         0       -0.9594929736144974        0.0226689425018590
         1       -0.8412535328311812        0.0834785409341889
         2       -0.6548607339452851        0.1631221774548165
         3       -0.4154150130018864        0.2363135602034873
         4       -0.1423148382732851        0.2798149423030965
         5        0.1423148382732851        0.2798149423030966
         6        0.4154150130018864        0.2363135602034873
         7        0.6548607339452851        0.1631221774548165
         8        0.8412535328311812        0.0834785409341889
         9        0.9594929736144974        0.0226689425018590

  Order = 1
  ALPHA = 1.000000
         0        0.0000000000000000        1.3333333333333333

  Order = 2
  ALPHA = 1.000000
         0       -0.4472135954999579        0.6666666666666665
         1        0.4472135954999580        0.6666666666666667

  Order = 3
  ALPHA = 1.000000
         0       -0.6546536707079772        0.3111111111111113
         1        0.0000000000000000        0.7111111111111110
         2        0.6546536707079772        0.3111111111111113

  Order = 4
  ALPHA = 1.000000
         0       -0.7650553239294646        0.1569499125956942
         1       -0.2852315164806451        0.5097167540709727
         2        0.2852315164806451        0.5097167540709727
         3        0.7650553239294647        0.1569499125956939

  Order = 5
  ALPHA = 1.000000
         0       -0.8302238962785669        0.0860176821228073
         1       -0.4688487934707142        0.3368394607343354
         2       -0.0000000000000000        0.4876190476190476
         3        0.4688487934707142        0.3368394607343354
         4        0.8302238962785670        0.0860176821228076

  Order = 6
  ALPHA = 1.000000
         0       -0.8717401485096066        0.0505835770160819
         1       -0.5917001814331423        0.2216925320225178
         2       -0.2092992179024789        0.3943905576280671
         3        0.2092992179024789        0.3943905576280671
         4        0.5917001814331423        0.2216925320225178
         5        0.8717401485096067        0.0505835770160817

  Order = 7
  ALPHA = 1.000000
         0       -0.8997579954114602        0.0315162001504988
         1       -0.6771862795107377        0.1486404045834101
         2       -0.3631174638261782        0.3007504247445493
         3        0.0000000000000000        0.3715192743764172
         4        0.3631174638261782        0.3007504247445493
         5        0.6771862795107377        0.1486404045834101
         6        0.8997579954114602        0.0315162001504988

  Order = 8
  ALPHA = 1.000000
         0       -0.9195339081664589        0.0205900956491219
         1       -0.7387738651055050        0.1021477023603581
         2       -0.4779249498104445        0.2253365549698578
         3       -0.1652789576663870        0.3185923136873282
         4        0.1652789576663870        0.3185923136873282
         5        0.4779249498104445        0.2253365549698580
         6        0.7387738651055050        0.1021477023603581
         7        0.9195339081664589        0.0205900956491219

  Order = 9
  ALPHA = 1.000000
         0       -0.9340014304080592        0.0139910561244267
         1       -0.7844834736631444        0.0719828561756607
         2       -0.5652353269962050        0.1687989736144601
         3       -0.2957581355869394        0.2617849830242735
         4       -0.0000000000000000        0.3002175954556907
         5        0.2957581355869394        0.2617849830242735
         6        0.5652353269962050        0.1687989736144601
         7        0.7844834736631444        0.0719828561756607
         8        0.9340014304080592        0.0139910561244267

  Order = 10
  ALPHA = 1.000000
         0       -0.9448992722228823        0.0098254048057683
         1       -0.8192793216440066        0.0519391437742078
         2       -0.6328761530318606        0.1273919483477328
         3       -0.3995309409653490        0.2111657418760753
         4       -0.1365529328549276        0.2663444278628824
         5        0.1365529328549276        0.2663444278628824
         6        0.3995309409653490        0.2111657418760753
         7        0.6328761530318606        0.1273919483477326
         8        0.8192793216440066        0.0519391437742078
         9        0.9448992722228822        0.0098254048057681

  Order = 1
  ALPHA = 2.500000
         0        0.0000000000000000        0.9817477042468103

  Order = 2
  ALPHA = 2.500000
         0       -0.3535533905932737        0.4908738521234051
         1        0.3535533905932737        0.4908738521234051

  Order = 3
  ALPHA = 2.500000
         0       -0.5477225575051661        0.2045307717180856
         1        0.0000000000000000        0.5726861608106394
         2        0.5477225575051661        0.2045307717180856

  Order = 4
  ALPHA = 2.500000
         0       -0.6660699417556469        0.0870080715314833
         1       -0.2373833033084449        0.4038657805919217
         2        0.2373833033084449        0.4038657805919217
         3        0.6660699417556469        0.0870080715314835

  Order = 5
  ALPHA = 2.500000
         0       -0.7434770045212192        0.0392893891317672
         1       -0.4019050360892101        0.2454174450998077
         2       -0.0000000000000000        0.4123340357836603
         3        0.4019050360892101        0.2454174450998076
         4        0.7434770045212192        0.0392893891317672

  Order = 6
  ALPHA = 2.500000
         0       -0.7968373566406807        0.0189116433666931
         1       -0.5196148456949133        0.1431407318203965
         2       -0.1804179569647766        0.3288214769363154
         3        0.1804179569647766        0.3288214769363154
         4        0.5196148456949133        0.1431407318203969
         5        0.7968373566406807        0.0189116433666931

  Order = 7
  ALPHA = 2.500000
         0       -0.8351564541339112        0.0096585250210008
         1       -0.6063141605450342        0.0834446705489847
         2       -0.3186902924591673        0.2357822853526957
         3       -0.0000000000000000        0.3239767424014473
         4        0.3186902924591672        0.2357822853526958
         5        0.6063141605450342        0.0834446705489847
         6        0.8351564541339112        0.0096585250210010

  Order = 8
  ALPHA = 2.500000
         0       -0.8635912403827584        0.0051997074221325
         1       -0.6718232507247468        0.0494181881565223
         2       -0.4260961495798479        0.1615070338519726
         3       -0.1459649294626305        0.2747489226927776
         4        0.1459649294626305        0.2747489226927777
         5        0.4260961495798479        0.1615070338519726
         6        0.6718232507247468        0.0494181881565223
         7        0.8635912403827584        0.0051997074221325

  Order = 9
  ALPHA = 2.500000
         0       -0.8852662998295736        0.0029319009849924
         1       -0.7224309555097356        0.0299209571936803
         2       -0.5107538326640052        0.1088013928543096
         3       -0.2643695362367075        0.2155149137501430
         4        0.0000000000000000        0.2674093746805597
         5        0.2643695362367075        0.2155149137501430
         6        0.5107538326640052        0.1088013928543096
         7        0.7224309555097356        0.0299209571936803
         8        0.8852662998295736        0.0029319009849924

  Order = 10
  ALPHA = 2.500000
         0       -0.9021636877146698        0.0017216382288932
         1       -0.7622868838395971        0.0185564370059903
         2       -0.5784393987065429        0.0731613283971410
         3       -0.3610608688185057        0.1622660968500981
         4       -0.1227285554678421        0.2351683516412825
         5        0.1227285554678421        0.2351683516412824
         6        0.3610608688185057        0.1622660968500981
         7        0.5784393987065429        0.0731613283971409
         8        0.7622868838395971        0.0185564370059903
         9        0.9021636877146698        0.0017216382288932

TEST11
  GEN_HERMITE_COMPUTE_NP computes a generalized Gauss-Hermite rule
  which is appropriate for integrands of the form
    Integral ( -oo < x < +oo ) f(x) x^alpha exp(-x*x) dx.

  GEN_HERMITE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Alpha           Estimate       Exact            Error

         1         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         1         1  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         1         2  ^14.6f    5.000000e-01    0.000000e+00    9.190625e-01
         1         3  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         1         4  ^14.6f    5.000000e-01    0.000000e+00    1.608359e+00

